Archive:  MaoField_PRO_MaterialRelationPathClosure_Audit_D707_FINAL_20260707_1035.zip
    testing: PACKAGE_FILE_MANIFEST.sha256   OK
    testing: GPT55_PRO_MATERIAL_RELATION_PATH_CLOSURE_AUDIT_PROMPT_20260707.md   OK
    testing: from_repo/               OK
    testing: from_repo/MD_CATALOG.md   OK
    testing: from_repo/docs/          OK
    testing: from_repo/docs/infra/    OK
    testing: from_repo/docs/infra/gpt_deep_research/   OK
    testing: from_repo/docs/infra/gpt_deep_research/GPT55_PRO_MATERIAL_RELATION_PATH_CLOSURE_AUDIT_PROMPT_20260707.md   OK
    testing: from_repo/docs/infra/gpt_deep_research/deep_research_oi_corollary_companion_report32_20260706.md   OK
    testing: from_repo/docs/infra/gpt_deep_research/OI_QUANTITATIVE_NORM_RESULT_REPORT33_ADOPTION_NOTE_20260706.md   OK
    testing: from_repo/docs/infra/gpt_deep_research/OI_COROLLARY_COMPANION_REPORT32_ADOPTION_NOTE_20260706.md   OK
    testing: from_repo/docs/infra/gpt_deep_research/MATERIAL_RELATION_PATH_CLOSURE_REPORT34_ADOPTION_NOTE_20260707.md   OK
    testing: from_repo/docs/infra/gpt_deep_research/deep_research_oi_quantitative_norm_result_report33_20260706.md   OK
    testing: from_repo/docs/infra/gpt_deep_research/deep_research_material_relation_path_closure_report34_20260707.md   OK
    testing: from_repo/docs/infra/OPEN_MAOFIELD_PUBLIC_REPO_V2_5_FINAL_SYNTHESIS_20260703.md   OK
    testing: from_repo/docs/infra/OPEN_MAOFIELD_FORMAL_ZENODO_PREPRINT_PUBLISHED_20260704.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/   OK
    testing: from_repo/docs/infra/debranded_residual_transport/EXACT_WITNESS_V1_4_20260629.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/README.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/FORMAL_NOTE_V1_5_GAUGE_QUOTIENTED_CONSISTENCY_RADIUS_20260706.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/EXACT_OI_QUANTITATIVE_V1_6_20260707.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/FORMAL_NOTE_OI_COROLLARY_COMPANION_20260706.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/MAOFIELD_PREPRINT_V2_5_FINAL_SYNTHESIS_20260703.pdf   OK
    testing: from_repo/docs/infra/debranded_residual_transport/exact_oi_quantitative_v1_6_20260707.json   OK
    testing: from_repo/docs/infra/debranded_residual_transport/METRIC_OBJECT_IDENTITY_EXACT_NOTES_INDEX_20260706.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/FORMAL_NOTE_V1_3_ORDER_DEFECT_20260628.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/EXACT_GQ_FCR_V1_5_20260706.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/FORMAL_NOTE_V1_6_QUANTITATIVE_OI_NORM_20260707.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/exact_witness_v1_4_20260629.json   OK
    testing: from_repo/docs/infra/debranded_residual_transport/MATERIAL_RELATION_PATH_CLOSURE_PROGRAMME_BRIEF_20260707.md   OK
    testing: from_repo/docs/infra/debranded_residual_transport/exact_gq_fcr_v1_5_20260706.json   OK
    testing: from_repo/docs/infra/debranded_residual_transport/MAOFIELD_PREPRINT_V2_5_FINAL_SYNTHESIS_20260703.tex   OK
    testing: from_repo/docs/infra/rag_rebuild_20260622/   OK
    testing: from_repo/docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_D707_PATH_CLOSURE_REPORT34_PACKAGE_20260707.md   OK
    testing: from_repo/docs/infra/recovery/   OK
    testing: from_repo/docs/infra/recovery/D707_PATH_CLOSURE_RAG_QUERY_OUTPUTS_20260707.txt   OK
    testing: from_repo/docs/infra/recovery/MAOFIELD_D707_PATH_CLOSURE_NEXT_PRO_TASKBOOK_20260707.md   OK
    testing: from_repo/docs/infra/recovery/D707_PATH_CLOSURE_NEXT_PRO_RAG_STATUS_SYNTHESIS_20260707.md   OK
    testing: from_repo/scripts/       OK
    testing: from_repo/scripts/debranded_residual_transport_exact_witness_v1_4.py   OK
    testing: from_repo/scripts/debranded_residual_transport_exact_oi_quantitative_v1_6.py   OK
    testing: from_repo/scripts/debranded_residual_transport_exact_gq_fcr_v1_5.py   OK
    testing: from_repo/STATE.md       OK
    testing: PACKAGE_README.md        OK
    testing: SHA256SUMS.txt           OK
    testing: PACKAGE_FILE_LIST.txt    OK
No errors detected in compressed data of MaoField_PRO_MaterialRelationPathClosure_Audit_D707_FINAL_20260707_1035.zip.
