Archive:  /media/amd/raid1/canonical/projects/MaoField/docs/infra/package_outputs/d708_internal_v0_promotion_gate_20260708_1001/MaoField_PRO_D708_InternalV0PromotionGate_20260708_1001.zip
    testing: START_HERE_MAIN_PROMPT_20260708_1001_internal_v0_gate.md   OK
    testing: SHA256SUMS_D708_INTERNAL_V0_PROMOTION_GATE_20260708.txt   OK
    testing: MANIFEST_D708_INTERNAL_V0_PROMOTION_GATE_20260708.txt   OK
    testing: README_D708_INTERNAL_V0_PROMOTION_GATE_20260708.md   OK
    testing: MD_CATALOG.md            OK
    testing: docs/                    OK
    testing: docs/infra/              OK
    testing: docs/infra/gpt_deep_research/   OK
    testing: docs/infra/gpt_deep_research/deep_research_d707_bounded_formal_note_v0_draft_report38_20260707.md   OK
    testing: docs/infra/gpt_deep_research/deep_research_d707_split_loop_bounded_formal_note_review_report37_20260707.md   OK
    testing: docs/infra/gpt_deep_research/D707_SPLIT_LOOP_BOUNDED_FORMAL_NOTE_REVIEW_REPORT37_ADOPTION_NOTE_20260707.md   OK
    testing: docs/infra/gpt_deep_research/deep_research_path_closure_review_report35_20260707.md   OK
    testing: docs/infra/gpt_deep_research/GPT55_PRO_D708_INTERNAL_V0_PROMOTION_GATE_PROMPT_20260708.md   OK
    testing: docs/infra/gpt_deep_research/D707_BOUNDED_FORMAL_NOTE_V0_DRAFT_REPORT38_ADOPTION_NOTE_20260707.md   OK
    testing: docs/infra/gpt_deep_research/PATH_CLOSURE_REPORT35_36_ADOPTION_NOTE_20260707.md   OK
    testing: docs/infra/gpt_deep_research/deep_research_path_closure_revision_report36_20260707.md   OK
    testing: docs/infra/debranded_residual_transport/   OK
    testing: docs/infra/debranded_residual_transport/EXACT_WITNESS_V1_4_20260629.md   OK
    testing: docs/infra/debranded_residual_transport/EXACT_OI_QUANTITATIVE_V1_6_20260707.md   OK
    testing: docs/infra/debranded_residual_transport/FORMAL_NOTE_D707_CHART_PATH_CYCLE_DEFECT_V0_20260707.md   OK
    testing: docs/infra/debranded_residual_transport/FORMAL_NOTE_OI_COROLLARY_COMPANION_20260706.md   OK
    testing: docs/infra/debranded_residual_transport/METRIC_OBJECT_IDENTITY_EXACT_NOTES_INDEX_20260706.md   OK
    testing: docs/infra/debranded_residual_transport/FORMAL_NOTE_V1_3_ORDER_DEFECT_20260628.md   OK
    testing: docs/infra/debranded_residual_transport/FORMAL_NOTE_V1_6_QUANTITATIVE_OI_NORM_20260707.md   OK
    testing: docs/infra/debranded_residual_transport/MATERIAL_RELATION_PATH_CLOSURE_PROGRAMME_BRIEF_20260707.md   OK
    testing: docs/infra/rag_rebuild_20260622/   OK
    testing: docs/infra/rag_rebuild_20260622/candidate_verify_20260707_2101_report38_internal_v0.txt   OK
    testing: docs/infra/rag_rebuild_20260622/rag_smoke_20260707_2101_report38_internal_v0_formal_note.txt   OK
