Archive:  MaoField_PRO_FinalReview_V2_2_UNDER_LOCK_20260703.zip
    testing: package/                 OK
    testing: package/from_repo/       OK
    testing: package/from_repo/README.md   OK
    testing: package/from_repo/README_zh.md   OK
    testing: package/from_repo/MD_CATALOG.md   OK
    testing: package/from_repo/docs/   OK
    testing: package/from_repo/docs/infra/   OK
    testing: package/from_repo/docs/infra/gpt_deep_research/   OK
    testing: package/from_repo/docs/infra/gpt_deep_research/ORDER_DEFECT_ENGLISH_PREPRINT_CANDIDATE_V1_REPORT20_ADOPTION_NOTE_20260703.md   OK
    testing: package/from_repo/docs/infra/gpt_deep_research/METRIC_FIELD_V2_1_PACKAGE_USAGE_AUDIT_REPORT22_ADOPTION_NOTE_20260703.md   OK
    testing: package/from_repo/docs/infra/gpt_deep_research/ORDER_DEFECT_METRIC_FIELD_PROGRAMME_REFRAME_REPORT21_ADOPTION_NOTE_20260703.md   OK
    testing: package/from_repo/docs/infra/gpt_deep_research/deep_research_order_defect_english_preprint_candidate_v1_report20_20260703.md   OK
    testing: package/from_repo/docs/infra/gpt_deep_research/GPT55_PRO_MAOFIELD_METRIC_FIELD_PROGRAMMATIC_PREPRINT_V2_PROMPT_20260703.md   OK
    testing: package/from_repo/docs/infra/gpt_deep_research/deep_research_metric_field_programme_reframe_report21_20260703.md   OK
    testing: package/from_repo/docs/infra/gpt_deep_research/deep_research_v21_package_usage_audit_report22_20260703.md   OK
    testing: package/from_repo/docs/infra/gpt_deep_research/GPT55_PRO_MAOFIELD_FORMAL_PREPRINT_V2_2_STRICT_REVIEW_PROMPT_20260703.md   OK
    testing: package/from_repo/docs/infra/MAOFIELD_METRIC_FIELD_PROGRAMMATIC_PREPRINT_V2_PACKAGE_20260703.md   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/synthetic_harness_v1_3_20260628.json   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/WORDING_LOCK_V1_6_20260629.md   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/EXACT_WITNESS_V1_4_20260629.md   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/README.md   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/FORMAL_NOTE_V1_3_ORDER_DEFECT_PROOF_REPAIR_CANDIDATE_20260630.md   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/BIBLIOGRAPHY_AND_POSITIONING_V1_5_20260629.md   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/FORMAL_NOTE_V1_3_ORDER_DEFECT_20260628.md   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/SYNTHETIC_HARNESS_V1_3_20260628.md   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/exact_witness_v1_4_20260629.json   OK
    testing: package/from_repo/docs/infra/debranded_residual_transport/PREPRINT_DRAFT_PROGRAMMATIC_V2_2_UNDER_LOCK_20260703.tex   OK
    testing: package/from_repo/docs/infra/rag_rebuild_20260622/   OK
    testing: package/from_repo/docs/infra/rag_rebuild_20260622/NODE22_VECTOR_REFRESH_ORDERDEFECT_REPORT20_FORMAL_PREPRINT_DRAFT_GATE_20260703.md   OK
    testing: package/from_repo/docs/infra/recovery/   OK
    testing: package/from_repo/docs/infra/recovery/FORBIDDEN_CLAIMS_SCAN_20260629.md   OK
    testing: package/from_repo/docs/infra/recovery/HANDOFF_TO_GPT55PRO_20260629.md   OK
    testing: package/from_repo/docs/infra/recovery/MAOFIELD_D703_FORMAL_PREPRINT_DECISION_V2_1_TASKBOOK_20260703.md   OK
    testing: package/from_repo/docs/infra/recovery/ORDER_DEFECT_D703_FORMAL_PREPRINT_DRAFT_GATE_TASKBOOK_20260703.md   OK
    testing: package/from_repo/docs/infra/recovery/GATE_RESCUE_AUDIT_20260629.md   OK
    testing: package/from_repo/docs/infra/recovery/ORDER_DEFECT_D703_REPORT20_LOCAL_VERIFICATION_20260703.md   OK
    testing: package/from_repo/docs/infra/recovery/MATH_PROOF_RESCUE_AUDIT_20260629.md   OK
    testing: package/from_repo/docs/infra/recovery/BIBLIOGRAPHY_RESCUE_AUDIT_20260629.md   OK
    testing: package/from_repo/CLAUDE.md   OK
    testing: package/from_repo/LICENSE   OK
    testing: package/from_repo/AGENTS.md   OK
    testing: package/from_repo/scripts/   OK
    testing: package/from_repo/scripts/debranded_residual_transport_exact_witness_v1_4.py   OK
    testing: package/from_repo/scripts/debranded_residual_transport_harness_v1_3.py   OK
    testing: package/from_repo/CITATION.cff   OK
    testing: package/from_repo/STATE.md   OK
    testing: package/SHA256SUMS.txt   OK
    testing: package/FILE_LIST.txt    OK
    testing: package/PACKAGE_README_FINAL_REVIEW_20260703.md   OK
    testing: package/PROMPT_SHORT_FINAL_REVIEW_20260703.md   OK
No errors detected in compressed data of MaoField_PRO_FinalReview_V2_2_UNDER_LOCK_20260703.zip.
